date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2023-03-14 08:00:00,33,24,0.0,8.8,6,45,No moonrise,11:02 AM,05:53 AM,05:56 PM,22,29,29,27,6,28,74,0.0,1014,27,10,100,5,Managua
2023-03-14 09:00:00,33,24,0.0,8.8,6,45,No moonrise,11:02 AM,05:53 AM,05:56 PM,21,31,31,28,8,40,65,0.0,1015,28,10,97,7,Managua
2023-03-14 10:00:00,33,24,0.0,8.8,6,45,No moonrise,11:02 AM,05:53 AM,05:56 PM,21,32,32,30,9,35,59,0.0,1014,30,10,98,8,Managua
2023-03-14 11:00:00,33,24,0.0,8.8,6,45,No moonrise,11:02 AM,05:53 AM,05:56 PM,21,35,35,32,9,83,55,0.1,1013,32,10,109,7,Managua
2023-03-14 12:00:00,33,24,0.0,8.8,6,45,No moonrise,11:02 AM,05:53 AM,05:56 PM,21,36,36,33,9,79,51,0.3,1012,33,9,132,7,Managua
2023-03-14 13:00:00,33,24,0.0,8.8,6,45,No moonrise,11:02 AM,05:53 AM,05:56 PM,21,36,36,33,8,58,50,0.9,1011,33,10,167,6,Managua
2023-03-14 14:00:00,33,24,0.0,8.8,6,45,No moonrise,11:02 AM,05:53 AM,05:56 PM,21,36,36,32,8,79,51,0.4,1010,32,9,183,6,Managua
2023-03-14 15:00:00,33,24,0.0,8.8,6,45,No moonrise,11:02 AM,05:53 AM,05:56 PM,21,35,35,32,6,82,53,2.0,1010,32,10,172,4,Managua
2023-03-14 16:00:00,33,24,0.0,8.8,6,45,No moonrise,11:02 AM,05:53 AM,05:56 PM,21,34,34,31,5,88,58,0.3,1010,31,9,170,4,Managua
2023-03-14 17:00:00,33,24,0.0,8.8,6,45,No moonrise,11:02 AM,05:53 AM,05:56 PM,21,32,32,29,6,51,62,0.5,1010,29,10,150,4,Managua
2023-03-14 18:00:00,33,24,0.0,8.8,6,45,No moonrise,11:02 AM,05:53 AM,05:56 PM,22,31,31,28,6,85,68,1.7,1010,28,10,125,4,Managua
2023-03-14 19:00:00,33,24,0.0,8.8,6,45,No moonrise,11:02 AM,05:53 AM,05:56 PM,22,29,29,27,6,70,73,0.1,1012,27,10,120,4,Managua
2023-03-14 20:00:00,33,24,0.0,8.8,6,45,No moonrise,11:02 AM,05:53 AM,05:56 PM,22,29,29,26,5,74,76,0.1,1013,26,10,107,4,Managua
2023-03-14 21:00:00,33,24,0.0,8.8,6,45,No moonrise,11:02 AM,05:53 AM,05:56 PM,22,29,29,26,4,83,77,0.3,1013,26,9,62,3,Managua
2023-03-14 22:00:00,33,24,0.0,8.8,6,45,No moonrise,11:02 AM,05:53 AM,05:56 PM,22,29,29,26,3,67,78,0.1,1014,26,10,41,2,Managua
2023-03-14 23:00:00,33,24,0.0,8.8,6,45,No moonrise,11:02 AM,05:53 AM,05:56 PM,22,28,28,26,4,82,79,0.1,1014,26,10,77,3,Managua
2023-03-15 00:00:00,33,24,0.0,8.8,6,37,12:26 AM,12:02 PM,05:53 AM,05:56 PM,22,27,27,25,3,78,85,1.9,1014,25,10,23,2,Managua
2023-03-15 01:00:00,33,24,0.0,8.8,6,37,12:26 AM,12:02 PM,05:53 AM,05:56 PM,22,27,27,24,2,61,86,0.5,1013,24,10,67,1,Managua
2023-03-15 02:00:00,33,24,0.0,8.8,6,37,12:26 AM,12:02 PM,05:53 AM,05:56 PM,22,26,26,24,3,77,87,0.6,1013,24,10,91,2,Managua
2023-03-15 03:00:00,33,24,0.0,8.8,6,37,12:26 AM,12:02 PM,05:53 AM,05:56 PM,22,26,26,24,5,83,90,3.2,1013,24,7,69,3,Managua
2023-03-15 04:00:00,33,24,0.0,8.8,6,37,12:26 AM,12:02 PM,05:53 AM,05:56 PM,22,26,26,24,4,75,90,0.9,1013,24,10,95,2,Managua
2023-03-15 05:00:00,33,24,0.0,8.8,6,37,12:26 AM,12:02 PM,05:53 AM,05:56 PM,22,26,26,24,3,75,90,0.8,1013,24,10,132,2,Managua
2023-03-15 06:00:00,33,24,0.0,8.8,6,37,12:26 AM,12:02 PM,05:53 AM,05:56 PM,22,26,26,24,4,71,90,3.4,1013,24,7,108,3,Managua
2023-03-15 07:00:00,33,24,0.0,8.8,6,37,12:26 AM,12:02 PM,05:53 AM,05:56 PM,22,27,27,25,5,39,84,0.0,1014,25,10,86,4,Managua
2023-03-15 08:00:00,33,24,0.0,8.8,6,37,12:26 AM,12:02 PM,05:53 AM,05:56 PM,22,29,29,27,8,31,76,0.0,1014,27,10,86,6,Managua
2023-03-15 09:00:00,33,24,0.0,8.8,6,37,12:26 AM,12:02 PM,05:53 AM,05:56 PM,21,31,31,28,9,27,67,0.0,1015,28,10,89,8,Managua
2023-03-15 10:00:00,33,24,0.0,8.8,6,37,12:26 AM,12:02 PM,05:53 AM,05:56 PM,21,32,32,30,11,32,58,0.0,1015,30,10,95,9,Managua
2023-03-15 11:00:00,33,24,0.0,8.8,6,37,12:26 AM,12:02 PM,05:53 AM,05:56 PM,21,35,35,32,10,40,52,0.0,1014,32,10,104,9,Managua
2023-03-15 12:00:00,33,24,0.0,8.8,6,37,12:26 AM,12:02 PM,05:53 AM,05:56 PM,21,36,36,33,11,27,49,0.0,1012,33,10,118,10,Managua
2023-03-15 13:00:00,33,24,0.0,8.8,6,37,12:26 AM,12:02 PM,05:53 AM,05:56 PM,21,36,36,33,13,61,48,0.1,1011,33,10,117,11,Managua
2023-03-15 14:00:00,33,24,0.0,8.8,6,37,12:26 AM,12:02 PM,05:53 AM,05:56 PM,20,36,36,32,14,57,49,0.1,1010,32,10,104,12,Managua
2023-03-15 15:00:00,33,24,0.0,8.8,6,37,12:26 AM,12:02 PM,05:53 AM,05:56 PM,21,35,35,32,11,75,52,0.5,1010,32,9,87,9,Managua
2023-03-15 16:00:00,33,24,0.0,8.8,6,37,12:26 AM,12:02 PM,05:53 AM,05:56 PM,21,35,35,32,8,88,53,0.2,1009,32,9,73,6,Managua
2023-03-15 17:00:00,33,24,0.0,8.8,6,37,12:26 AM,12:02 PM,05:53 AM,05:56 PM,21,34,34,31,5,85,55,0.2,1010,31,9,83,4,Managua
2023-03-15 18:00:00,33,24,0.0,8.8,6,37,12:26 AM,12:02 PM,05:53 AM,05:56 PM,21,32,32,29,8,50,62,1.0,1010,29,10,126,5,Managua
2023-03-15 19:00:00,33,24,0.0,8.8,6,37,12:26 AM,12:02 PM,05:53 AM,05:56 PM,21,30,30,28,10,85,67,0.1,1011,28,10,130,6,Managua
2023-03-15 20:00:00,33,24,0.0,8.8,6,37,12:26 AM,12:02 PM,05:53 AM,05:56 PM,21,30,30,27,8,51,70,0.1,1012,27,10,134,5,Managua
2023-03-15 21:00:00,33,24,0.0,8.8,6,37,12:26 AM,12:02 PM,05:53 AM,05:56 PM,21,29,29,26,12,68,74,0.8,1013,26,10,118,7,Managua
2023-03-15 22:00:00,33,24,0.0,8.8,6,37,12:26 AM,12:02 PM,05:53 AM,05:56 PM,22,28,28,26,12,79,78,0.4,1013,26,9,127,8,Managua
2023-03-15 23:00:00,33,24,0.0,8.8,6,37,12:26 AM,12:02 PM,05:53 AM,05:56 PM,22,28,28,25,11,64,82,0.6,1013,25,10,118,7,Managua
2023-03-16 00:00:00,34,24,0.0,11.6,6,30,01:29 AM,01:05 PM,05:52 AM,05:56 PM,22,28,28,25,12,83,79,0.5,1013,25,9,113,9,Managua
2023-03-16 01:00:00,34,24,0.0,11.6,6,30,01:29 AM,01:05 PM,05:52 AM,05:56 PM,21,27,27,25,14,89,81,0.1,1013,25,10,105,10,Managua
2023-03-16 02:00:00,34,24,0.0,11.6,6,30,01:29 AM,01:05 PM,05:52 AM,05:56 PM,21,27,27,25,14,84,82,0.1,1012,25,10,101,10,Managua
2023-03-16 03:00:00,34,24,0.0,11.6,6,30,01:29 AM,01:05 PM,05:52 AM,05:56 PM,21,26,26,24,14,74,84,0.2,1012,24,9,97,10,Managua
2023-03-16 04:00:00,34,24,0.0,11.6,6,30,01:29 AM,01:05 PM,05:52 AM,05:56 PM,21,26,26,24,15,19,85,0.0,1012,24,10,102,11,Managua
2023-03-16 05:00:00,34,24,0.0,11.6,6,30,01:29 AM,01:05 PM,05:52 AM,05:56 PM,21,26,26,24,15,55,86,0.0,1013,24,10,102,11,Managua
2023-03-16 06:00:00,34,24,0.0,11.6,6,30,01:29 AM,01:05 PM,05:52 AM,05:56 PM,21,26,26,24,15,21,87,0.0,1013,24,10,105,11,Managua
2023-03-16 07:00:00,34,24,0.0,11.6,6,30,01:29 AM,01:05 PM,05:52 AM,05:56 PM,21,27,27,25,15,46,80,0.0,1014,25,10,104,13,Managua
2023-03-16 08:00:00,34,24,0.0,11.6,6,30,01:29 AM,01:05 PM,05:52 AM,05:56 PM,21,28,28,27,20,49,70,0.0,1015,27,10,96,18,Managua
2023-03-16 09:00:00,34,24,0.0,11.6,6,30,01:29 AM,01:05 PM,05:52 AM,05:56 PM,20,30,30,28,22,20,61,0.0,1015,28,10,92,19,Managua
2023-03-16 10:00:00,34,24,0.0,11.6,6,30,01:29 AM,01:05 PM,05:52 AM,05:56 PM,20,32,32,30,22,17,54,0.0,1015,30,10,90,19,Managua
2023-03-16 11:00:00,34,24,0.0,11.6,6,30,01:29 AM,01:05 PM,05:52 AM,05:56 PM,20,35,35,32,21,29,49,0.0,1014,32,10,93,18,Managua
2023-03-16 12:00:00,34,24,0.0,11.6,6,30,01:29 AM,01:05 PM,05:52 AM,05:56 PM,20,36,36,33,20,38,45,0.0,1012,33,10,95,18,Managua
2023-03-16 13:00:00,34,24,0.0,11.6,6,30,01:29 AM,01:05 PM,05:52 AM,05:56 PM,19,36,36,34,20,39,41,0.0,1011,34,10,94,17,Managua
2023-03-16 14:00:00,34,24,0.0,11.6,6,30,01:29 AM,01:05 PM,05:52 AM,05:56 PM,19,37,37,34,20,27,39,0.0,1010,34,10,93,17,Managua
2023-03-16 15:00:00,34,24,0.0,11.6,6,30,01:29 AM,01:05 PM,05:52 AM,05:56 PM,18,35,35,33,22,25,41,0.0,1009,33,10,96,19,Managua
2023-03-16 16:00:00,34,24,0.0,11.6,6,30,01:29 AM,01:05 PM,05:52 AM,05:56 PM,20,34,34,32,23,19,48,0.0,1009,32,10,112,20,Managua
2023-03-16 17:00:00,34,24,0.0,11.6,6,30,01:29 AM,01:05 PM,05:52 AM,05:56 PM,20,33,33,31,20,18,51,0.0,1010,31,10,118,17,Managua
2023-03-16 18:00:00,34,24,0.0,11.6,6,30,01:29 AM,01:05 PM,05:52 AM,05:56 PM,20,31,31,29,18,19,59,0.0,1010,29,10,135,13,Managua
2023-03-16 19:00:00,34,24,0.0,11.6,6,30,01:29 AM,01:05 PM,05:52 AM,05:56 PM,20,30,30,28,15,22,65,0.0,1011,28,10,139,10,Managua
2023-03-16 20:00:00,34,24,0.0,11.6,6,30,01:29 AM,01:05 PM,05:52 AM,05:56 PM,20,29,29,27,15,18,67,0.0,1012,27,10,122,10,Managua
2023-03-16 21:00:00,34,24,0.0,11.6,6,30,01:29 AM,01:05 PM,05:52 AM,05:56 PM,21,29,29,27,15,19,68,0.0,1013,27,10,118,11,Managua
2023-03-16 22:00:00,34,24,0.0,11.6,6,30,01:29 AM,01:05 PM,05:52 AM,05:56 PM,21,29,29,27,17,38,70,0.0,1013,27,10,115,13,Managua
2023-03-16 23:00:00,34,24,0.0,11.6,6,30,01:29 AM,01:05 PM,05:52 AM,05:56 PM,20,28,28,26,18,16,69,0.0,1013,26,10,108,14,Managua
2023-03-17 00:00:00,33,23,0.0,11.6,7,23,02:29 AM,02:10 PM,05:51 AM,05:56 PM,21,27,27,25,17,19,77,0.0,1013,25,10,101,12,Managua
2023-03-17 01:00:00,33,23,0.0,11.6,7,23,02:29 AM,02:10 PM,05:51 AM,05:56 PM,21,27,27,25,16,25,80,0.0,1012,25,10,99,12,Managua
2023-03-17 02:00:00,33,23,0.0,11.6,7,23,02:29 AM,02:10 PM,05:51 AM,05:56 PM,21,26,26,24,17,31,81,0.0,1012,24,10,97,12,Managua
2023-03-17 03:00:00,33,23,0.0,11.6,7,23,02:29 AM,02:10 PM,05:51 AM,05:56 PM,21,26,26,24,16,22,83,0.0,1012,24,10,97,12,Managua
2023-03-17 04:00:00,33,23,0.0,11.6,7,23,02:29 AM,02:10 PM,05:51 AM,05:56 PM,21,26,26,24,15,41,84,0.0,1012,24,10,100,11,Managua
2023-03-17 05:00:00,33,23,0.0,11.6,7,23,02:29 AM,02:10 PM,05:51 AM,05:56 PM,21,26,26,23,14,39,85,0.0,1012,23,10,104,10,Managua
2023-03-17 06:00:00,33,23,0.0,11.6,7,23,02:29 AM,02:10 PM,05:51 AM,05:56 PM,21,25,25,23,15,40,85,0.0,1013,23,10,103,10,Managua
2023-03-17 07:00:00,33,23,0.0,11.6,7,23,02:29 AM,02:10 PM,05:51 AM,05:56 PM,21,26,26,24,13,32,79,0.0,1014,24,10,99,11,Managua
2023-03-17 08:00:00,33,23,0.0,11.6,7,23,02:29 AM,02:10 PM,05:51 AM,05:56 PM,20,28,28,26,16,27,70,0.0,1014,26,10,95,14,Managua
2023-03-17 09:00:00,33,23,0.0,11.6,7,23,02:29 AM,02:10 PM,05:51 AM,05:56 PM,20,29,29,27,17,26,63,0.0,1014,27,10,99,15,Managua
2023-03-17 10:00:00,33,23,0.0,11.6,7,23,02:29 AM,02:10 PM,05:51 AM,05:56 PM,19,31,31,29,16,22,56,0.0,1014,29,10,106,14,Managua
2023-03-17 11:00:00,33,23,0.0,11.6,7,23,02:29 AM,02:10 PM,05:51 AM,05:56 PM,20,34,34,31,15,17,52,0.0,1013,31,10,114,13,Managua
2023-03-17 12:00:00,33,23,0.0,11.6,7,23,02:29 AM,02:10 PM,05:51 AM,05:56 PM,20,35,35,32,14,15,48,0.0,1012,32,10,121,12,Managua
2023-03-17 13:00:00,33,23,0.0,11.6,7,23,02:29 AM,02:10 PM,05:51 AM,05:56 PM,19,35,35,32,13,25,46,0.0,1011,32,10,127,11,Managua
2023-03-17 14:00:00,33,23,0.0,11.6,7,23,02:29 AM,02:10 PM,05:51 AM,05:56 PM,19,35,35,33,13,25,45,0.0,1010,33,10,129,11,Managua
2023-03-17 15:00:00,33,23,0.0,11.6,7,23,02:29 AM,02:10 PM,05:51 AM,05:56 PM,19,35,35,33,13,26,44,0.0,1009,33,10,126,11,Managua
2023-03-17 16:00:00,33,23,0.0,11.6,7,23,02:29 AM,02:10 PM,05:51 AM,05:56 PM,19,34,34,32,13,27,46,0.0,1009,32,10,129,11,Managua
2023-03-17 17:00:00,33,23,0.0,11.6,7,23,02:29 AM,02:10 PM,05:51 AM,05:56 PM,19,33,33,31,10,28,49,0.0,1009,31,10,149,8,Managua
2023-03-17 18:00:00,33,23,0.0,11.6,7,23,02:29 AM,02:10 PM,05:51 AM,05:56 PM,20,31,31,29,8,29,57,0.0,1010,29,10,198,5,Managua
2023-03-17 19:00:00,33,23,0.0,11.6,7,23,02:29 AM,02:10 PM,05:51 AM,05:56 PM,20,30,30,28,7,29,63,0.0,1011,28,10,223,5,Managua
2023-03-17 20:00:00,33,23,0.0,11.6,7,23,02:29 AM,02:10 PM,05:51 AM,05:56 PM,20,29,29,27,3,32,65,0.0,1012,27,10,233,2,Managua
2023-03-17 21:00:00,33,23,0.0,11.6,7,23,02:29 AM,02:10 PM,05:51 AM,05:56 PM,20,29,29,27,1,46,67,0.0,1013,27,10,281,1,Managua
2023-03-17 22:00:00,33,23,0.0,11.6,7,23,02:29 AM,02:10 PM,05:51 AM,05:56 PM,21,28,28,26,0,47,70,0.0,1013,26,10,290,0,Managua
2023-03-17 23:00:00,33,23,0.0,11.6,7,23,02:29 AM,02:10 PM,05:51 AM,05:56 PM,21,28,28,26,1,63,72,0.0,1013,26,10,102,1,Managua
2023-03-18 00:00:00,31,24,0.0,10.2,6,16,03:26 AM,03:14 PM,05:51 AM,05:56 PM,21,28,28,26,6,64,74,0.2,1013,26,10,130,5,Managua
2023-03-18 01:00:00,31,24,0.0,10.2,6,16,03:26 AM,03:14 PM,05:51 AM,05:56 PM,21,28,28,26,9,61,77,0.1,1012,26,10,127,6,Managua
2023-03-18 02:00:00,31,24,0.0,10.2,6,16,03:26 AM,03:14 PM,05:51 AM,05:56 PM,21,27,27,25,11,64,80,0.0,1012,25,10,121,8,Managua
2023-03-18 03:00:00,31,24,0.0,10.2,6,16,03:26 AM,03:14 PM,05:51 AM,05:56 PM,21,27,27,25,11,66,82,0.2,1012,25,10,130,8,Managua
2023-03-18 04:00:00,31,24,0.0,10.2,6,16,03:26 AM,03:14 PM,05:51 AM,05:56 PM,22,27,27,24,12,66,84,0.0,1012,24,10,129,9,Managua
2023-03-18 05:00:00,31,24,0.0,10.2,6,16,03:26 AM,03:14 PM,05:51 AM,05:56 PM,22,26,26,24,11,61,85,0.1,1013,24,10,130,8,Managua
2023-03-18 06:00:00,31,24,0.0,10.2,6,16,03:26 AM,03:14 PM,05:51 AM,05:56 PM,22,26,26,24,13,50,85,0.2,1013,24,9,137,9,Managua
2023-03-18 07:00:00,31,24,0.0,10.2,6,16,03:26 AM,03:14 PM,05:51 AM,05:56 PM,21,28,28,25,11,29,79,0.0,1014,25,10,134,10,Managua
2023-03-18 08:00:00,31,24,0.0,10.2,6,16,03:26 AM,03:14 PM,05:51 AM,05:56 PM,21,29,29,27,11,20,69,0.0,1014,27,10,123,10,Managua
2023-03-18 09:00:00,31,24,0.0,10.2,6,16,03:26 AM,03:14 PM,05:51 AM,05:56 PM,21,31,31,29,11,39,62,0.0,1014,29,10,116,10,Managua
2023-03-18 10:00:00,31,24,0.0,10.2,6,16,03:26 AM,03:14 PM,05:51 AM,05:56 PM,21,33,33,30,11,45,57,0.0,1014,30,10,113,10,Managua
2023-03-18 11:00:00,31,24,0.0,10.2,6,16,03:26 AM,03:14 PM,05:51 AM,05:56 PM,21,34,34,31,12,64,54,0.0,1013,31,10,108,10,Managua
2023-03-18 12:00:00,31,24,0.0,10.2,6,16,03:26 AM,03:14 PM,05:51 AM,05:56 PM,21,34,34,31,12,56,54,0.0,1012,31,10,117,10,Managua
2023-03-18 13:00:00,31,24,0.0,10.2,6,16,03:26 AM,03:14 PM,05:51 AM,05:56 PM,21,34,34,31,10,48,54,0.0,1011,31,10,142,9,Managua
2023-03-18 14:00:00,31,24,0.0,10.2,6,16,03:26 AM,03:14 PM,05:51 AM,05:56 PM,21,34,34,31,8,34,55,0.0,1010,31,10,181,7,Managua
2023-03-18 15:00:00,31,24,0.0,10.2,6,16,03:26 AM,03:14 PM,05:51 AM,05:56 PM,21,33,33,30,8,65,59,0.1,1010,30,10,213,6,Managua
2023-03-18 16:00:00,31,24,0.0,10.2,6,16,03:26 AM,03:14 PM,05:51 AM,05:56 PM,21,33,33,30,5,84,62,0.0,1010,30,10,193,4,Managua
2023-03-18 17:00:00,31,24,0.0,10.2,6,16,03:26 AM,03:14 PM,05:51 AM,05:56 PM,21,32,32,29,4,70,62,0.1,1010,29,10,156,3,Managua
2023-03-18 18:00:00,31,24,0.0,10.2,6,16,03:26 AM,03:14 PM,05:51 AM,05:56 PM,22,31,31,28,5,28,67,0.0,1011,28,10,153,4,Managua
2023-03-18 19:00:00,31,24,0.0,10.2,6,16,03:26 AM,03:14 PM,05:51 AM,05:56 PM,22,30,30,27,6,24,72,0.0,1012,27,10,150,4,Managua
2023-03-18 20:00:00,31,24,0.0,10.2,6,16,03:26 AM,03:14 PM,05:51 AM,05:56 PM,22,29,29,26,6,84,75,0.1,1012,26,10,165,4,Managua
2023-03-18 21:00:00,31,24,0.0,10.2,6,16,03:26 AM,03:14 PM,05:51 AM,05:56 PM,22,29,29,26,3,85,76,0.3,1013,26,9,203,2,Managua
2023-03-18 22:00:00,31,24,0.0,10.2,6,16,03:26 AM,03:14 PM,05:51 AM,05:56 PM,22,28,28,26,3,61,77,0.1,1014,26,10,207,2,Managua
2023-03-18 23:00:00,31,24,0.0,10.2,6,16,03:26 AM,03:14 PM,05:51 AM,05:56 PM,22,28,28,26,5,93,79,0.2,1014,26,10,146,3,Managua
2023-03-19 00:00:00,33,24,0.0,11.6,6,8,04:17 AM,04:15 PM,05:50 AM,05:56 PM,21,28,28,26,4,61,77,1.0,1014,26,10,125,3,Managua
2023-03-19 01:00:00,33,24,0.0,11.6,6,8,04:17 AM,04:15 PM,05:50 AM,05:56 PM,22,28,28,26,6,67,79,0.0,1013,26,10,136,5,Managua
2023-03-19 02:00:00,33,24,0.0,11.6,6,8,04:17 AM,04:15 PM,05:50 AM,05:56 PM,21,27,27,25,8,67,81,0.0,1013,25,10,139,5,Managua
2023-03-19 03:00:00,33,24,0.0,11.6,6,8,04:17 AM,04:15 PM,05:50 AM,05:56 PM,22,27,27,25,9,79,82,0.1,1012,25,10,136,6,Managua
2023-03-19 04:00:00,33,24,0.0,11.6,6,8,04:17 AM,04:15 PM,05:50 AM,05:56 PM,21,27,27,24,10,42,83,0.0,1012,24,10,140,7,Managua
2023-03-19 05:00:00,33,24,0.0,11.6,6,8,04:17 AM,04:15 PM,05:50 AM,05:56 PM,21,26,26,24,9,30,84,0.0,1013,24,10,139,6,Managua
2023-03-19 06:00:00,33,24,0.0,11.6,6,8,04:17 AM,04:15 PM,05:50 AM,05:56 PM,21,26,26,24,10,26,84,0.0,1013,24,10,125,7,Managua
2023-03-19 07:00:00,33,24,0.0,11.6,6,8,04:17 AM,04:15 PM,05:50 AM,05:56 PM,21,27,27,25,9,26,78,0.0,1014,25,10,107,8,Managua
2023-03-19 08:00:00,33,24,0.0,11.6,6,8,04:17 AM,04:15 PM,05:50 AM,05:56 PM,21,29,29,27,11,34,71,0.0,1014,27,10,97,10,Managua
2023-03-19 09:00:00,33,24,0.0,11.6,6,8,04:17 AM,04:15 PM,05:50 AM,05:56 PM,21,30,30,28,14,35,64,0.0,1015,28,10,92,12,Managua
2023-03-19 10:00:00,33,24,0.0,11.6,6,8,04:17 AM,04:15 PM,05:50 AM,05:56 PM,20,32,32,29,15,43,58,0.0,1015,29,10,92,13,Managua
2023-03-19 11:00:00,33,24,0.0,11.6,6,8,04:17 AM,04:15 PM,05:50 AM,05:56 PM,21,34,34,31,14,50,53,0.0,1014,31,10,97,12,Managua
2023-03-19 12:00:00,33,24,0.0,11.6,6,8,04:17 AM,04:15 PM,05:50 AM,05:56 PM,20,35,35,32,12,35,49,0.0,1013,32,10,99,10,Managua
2023-03-19 13:00:00,33,24,0.0,11.6,6,8,04:17 AM,04:15 PM,05:50 AM,05:56 PM,20,36,36,33,10,59,47,0.0,1011,33,10,89,9,Managua
2023-03-19 14:00:00,33,24,0.0,11.6,6,8,04:17 AM,04:15 PM,05:50 AM,05:56 PM,20,35,35,33,13,69,47,0.0,1010,33,10,82,11,Managua
2023-03-19 15:00:00,33,24,0.0,11.6,6,8,04:17 AM,04:15 PM,05:50 AM,05:56 PM,20,34,34,32,12,52,49,0.0,1010,32,10,83,10,Managua
2023-03-19 16:00:00,33,24,0.0,11.6,6,8,04:17 AM,04:15 PM,05:50 AM,05:56 PM,20,34,34,31,10,44,50,0.0,1010,31,10,79,9,Managua
2023-03-19 17:00:00,33,24,0.0,11.6,6,8,04:17 AM,04:15 PM,05:50 AM,05:56 PM,20,34,34,31,14,32,51,0.0,1010,31,10,66,12,Managua
2023-03-19 18:00:00,33,24,0.0,11.6,6,8,04:17 AM,04:15 PM,05:50 AM,05:56 PM,20,32,32,30,17,20,56,0.0,1011,30,10,50,11,Managua
2023-03-19 19:00:00,33,24,0.0,11.6,6,8,04:17 AM,04:15 PM,05:50 AM,05:56 PM,20,30,30,29,15,20,60,0.0,1011,29,10,44,9,Managua
2023-03-19 20:00:00,33,24,0.0,11.6,6,8,04:17 AM,04:15 PM,05:50 AM,05:56 PM,20,30,30,28,14,25,61,0.0,1012,28,10,68,9,Managua
2023-03-19 21:00:00,33,24,0.0,11.6,6,8,04:17 AM,04:15 PM,05:50 AM,05:56 PM,20,30,30,28,19,24,64,0.0,1013,28,10,99,13,Managua
2023-03-19 22:00:00,33,24,0.0,11.6,6,8,04:17 AM,04:15 PM,05:50 AM,05:56 PM,21,29,29,27,19,13,69,0.0,1013,27,10,110,13,Managua
2023-03-19 23:00:00,33,24,0.0,11.6,6,8,04:17 AM,04:15 PM,05:50 AM,05:56 PM,21,29,29,27,17,14,73,0.0,1014,27,10,110,13,Managua
2023-03-20 00:00:00,38,24,0.0,11.6,7,1,05:05 AM,05:13 PM,05:50 AM,05:56 PM,21,28,28,26,18,18,74,0.0,1014,26,10,99,13,Managua
2023-03-20 01:00:00,38,24,0.0,11.6,7,1,05:05 AM,05:13 PM,05:50 AM,05:56 PM,20,27,27,26,22,30,73,0.0,1013,26,10,91,17,Managua
2023-03-20 02:00:00,38,24,0.0,11.6,7,1,05:05 AM,05:13 PM,05:50 AM,05:56 PM,20,27,27,25,21,19,73,0.0,1013,25,10,95,16,Managua
2023-03-20 03:00:00,38,24,0.0,11.6,7,1,05:05 AM,05:13 PM,05:50 AM,05:56 PM,19,26,26,24,19,14,74,0.0,1013,24,10,102,14,Managua
2023-03-20 04:00:00,38,24,0.0,11.6,7,1,05:05 AM,05:13 PM,05:50 AM,05:56 PM,19,26,26,24,19,11,75,0.0,1013,24,10,106,15,Managua
2023-03-20 05:00:00,38,24,0.0,11.6,7,1,05:05 AM,05:13 PM,05:50 AM,05:56 PM,20,26,26,24,20,10,78,0.0,1013,24,10,108,15,Managua
2023-03-20 06:00:00,38,24,0.0,11.6,7,1,05:05 AM,05:13 PM,05:50 AM,05:56 PM,20,26,26,24,21,9,80,0.0,1014,24,10,104,16,Managua
2023-03-20 07:00:00,38,24,0.0,11.6,7,1,05:05 AM,05:13 PM,05:50 AM,05:56 PM,20,26,26,25,20,10,75,0.0,1015,25,10,98,18,Managua
2023-03-20 08:00:00,38,24,0.0,11.6,7,1,05:05 AM,05:13 PM,05:50 AM,05:56 PM,19,28,28,26,24,11,65,0.0,1015,26,10,86,21,Managua
2023-03-20 09:00:00,38,24,0.0,11.6,7,1,05:05 AM,05:13 PM,05:50 AM,05:56 PM,19,30,30,28,27,6,55,0.0,1015,28,10,79,23,Managua
2023-03-20 10:00:00,38,24,0.0,11.6,7,1,05:05 AM,05:13 PM,05:50 AM,05:56 PM,18,31,31,30,27,7,47,0.0,1015,30,10,75,23,Managua
2023-03-20 11:00:00,38,24,0.0,11.6,7,1,05:05 AM,05:13 PM,05:50 AM,05:56 PM,20,38,38,35,27,12,42,0.0,1014,35,10,75,23,Managua
2023-03-20 12:00:00,38,24,0.0,11.6,7,1,05:05 AM,05:13 PM,05:50 AM,05:56 PM,18,36,36,34,26,23,38,0.0,1013,34,10,77,23,Managua
2023-03-20 13:00:00,38,24,0.0,11.6,7,1,05:05 AM,05:13 PM,05:50 AM,05:56 PM,19,40,40,37,27,15,34,0.0,1012,37,10,77,23,Managua
2023-03-20 14:00:00,38,24,0.0,11.6,7,1,05:05 AM,05:13 PM,05:50 AM,05:56 PM,18,40,40,37,27,10,32,0.0,1010,37,10,81,23,Managua
2023-03-20 15:00:00,38,24,0.0,11.6,7,1,05:05 AM,05:13 PM,05:50 AM,05:56 PM,18,40,40,38,27,8,31,0.0,1009,38,10,83,23,Managua
2023-03-20 16:00:00,38,24,0.0,11.6,7,1,05:05 AM,05:13 PM,05:50 AM,05:56 PM,17,38,38,37,27,7,31,0.0,1009,37,10,82,24,Managua
2023-03-20 17:00:00,38,24,0.0,11.6,7,1,05:05 AM,05:13 PM,05:50 AM,05:56 PM,17,36,36,35,25,7,34,0.0,1009,35,10,79,22,Managua
